"Active","Active.1"
0.998864354504947,0.999172411372411
0.0260285714285714,0.0119249574784965
0.0192619047619048,0.0678212151080359
0.0858226551226551,0.0684163153981826
0.460984536577094,0.408905476592012
0.524838334998335,0.414025417605001
0.253940437405732,0.320579492093909
0.813514484538112,0.792854692768401
0.840519617270877,0.821952125160702
0.368897539043469,0.484761064798999
0.536036731097882,0.486704766588794
0.614508558264523,0.704319899141107
0.692836478187738,0.772204884303087
0.692836478187738,0.772204884303087
0.0769007826129111,0.0835390765823877
0.815520551176738,0.817391613467492
0.125996626217469,0.0333942892715744
0.169474327686116,0.120033302639053
0.884801381412381,0.866260265487686
0.465235633523751,0.464994578827238
0.923700485391141,0.956378345719581
0.603030041819206,0.603178852123421
0.421585740658886,0.417571485220125
0.381092166096194,0.399994689724895
0.957690513408161,0.942466074871699
0.948426797679445,0.934652144993824
0.992507268219424,0.986809752855022
0.896524171866819,0.91167994787215
0.421585740658886,0.417571485220125
0.107824936896609,0.144289854111406
0.0282931034482759,0.0155715878948638
0.0941133387685112,0.147344171643811
0.0917800054351778,0.147344171643811
0.0550063069114793,0.172573613886114
0.0663053557553557,0.0296388539621298
0.94997954694992,0.919031999083427
0.534334644378816,0.579879515858552
0.275476342891464,0.273799778519263
0.82925651529432,0.864986766680292
0.81701181289527,0.718282232553622
0.757002062412321,0.784369868545747
0.00187501457868535,0.0194429236773082
0.164846818377636,0.111172255864969
0.202275711068461,0.0876893769791488
0.585122830170146,0.562247600358166
0.489146518159092,0.46668149159296
0.0969633801157168,0.159182584693536
0.0969633801157168,0.159182584693536
0.101219599112321,0.288783786553074
0.101219599112321,0.288783786553074
0.963168866509757,0.948288999904842
0.0969633801157168,0.159182584693536
0.101219599112321,0.288783786553074
0.804241318501503,0.772867646199302
0.0271857014033403,0.0304314249852661
0.519137159820855,0.362088496270957
0.785613045288045,0.695559181440437
0.552300423844414,0.532626686646686
0.939445429303193,0.949437238296416
0.740220177111629,0.94321705517888
0.369208951823015,0.366244217507788
0.824825931513783,0.827175127725059
0.97061298583019,0.975561409680588
0.934149768193891,0.909637426903321
0.695549749536968,0.763092937069411
0.403514653352308,0.305682773086763
0.951949159707196,0.859457713058553
0.930684549945799,0.832324210475515
0.960431677948739,0.886704320582799
0.960431677948739,0.895384513819514
0.8166215665349,0.883942432470911
0.155759587191632,0.0902386148942731
0.725129974007449,0.73726673170183
0.855819236958357,0.837138448192434
0.798614532107383,0.863365417309204
0.740220177111629,0.94321705517888
0.901651102111667,0.964043739129679
0.945219224756981,0.889297395598235
0.960431677948739,0.886704320582799
0.8166215665349,0.883942432470911
0.235640188481936,0.341645302998198
0.509988853381979,0.447341666417913
0.245124235807566,0.194950238977396
0.576890649773631,0.745141111808981
0.415616831954303,0.330558511760362
0.870101486678141,0.864574896633987
0.0582507059422532,0.117096799455719
0.624091143530894,0.620235137110488
0.701515223509781,0.646716406324366
0.706954137741445,0.708796117509436
0.771407874815979,0.856875808564599
0.952050438823431,0.948153530588113
0.939871852429198,0.879409375821311
0.857493830451176,0.900195090107026
0.975016641786182,0.984738322430258
0.71183076485916,0.720768262832649
0.123792275852802,0.131468361327505
0.429131347427053,0.494536521338564
0.123792275852802,0.131468361327505
0.41623847993252,0.248226245273624
0.728621250299645,0.718383647448033
0.793192837171973,0.767620677191521
0.278854913151413,0.430298150610362
0.590406126936984,0.591503226761598
0.386520916316498,0.438349722325643
0.585775299882558,0.561279983321257
0.630274733474614,0.757940619040517
0.310082797877307,0.290010280092218
0.473458403355616,0.403197473071542
0.148641068476677,0.189526362974378
0.135071515557264,0.149484870010896
0.267426862527382,0.200455724653539
0.626515733658986,0.54598341363474
0.647123605850284,0.649517748101591
0.427307757561325,0.290010280092218
0.732405464401327,0.649517748101591
0.745356931735312,0.48053911832516
0.267426862527382,0.200455724653539
0.208213478256439,0.28834276517226
0.68724334775507,0.757940619040517
0.343300154971555,0.246507441129018
0.647123605850284,0.649517748101591
0.626515733658986,0.54598341363474
0.171609583902806,0.174008267411569
0.3039378759026,0.228139301595109
0.54772220016636,0.520860526702587
0.0769007826129111,0.0835390765823877
0.0326098038929308,0.013296978021978
0.05346188794527,0.0686661255010694
0.986806735640854,0.979397771508011
0.335639166656186,0.448122198016328
0.995172182228671,0.98847358420413
0.243918139901128,0.181124378218657
0.535633534436645,0.515271833414128
0.580131499705332,0.369957221420229
0.350796669508382,0.453285037312152
0.114773757200832,0.096853183941961
0.137253006838363,0.0940575926126068
0.167015206833071,0.165919288930436
0.149870682243998,0.128723311160929
0.174542436223105,0.127197458436731
0.29254778369941,0.455073338701736
0.942183383448631,0.913133002496226
0.933959887237539,0.893940635535252
0.949264381671014,0.973224824214229
0.936802063298193,0.913133002496226
0.947944539691639,0.976467037650947
0.887225771534556,0.925292415079415
0.882988866772651,0.940161199679
0.882988866772651,0.925292415079415
0.696236152735425,0.632239984396287
0.563293530022341,0.857212984005784
0.898062395535294,0.948488183805984
0.898062395535294,0.948488183805984
0.686754760846468,0.663444169100472
0.898494592249044,0.865156151560857
0.884801891170775,0.903734396743374
0.893543271445313,0.901067730076707
0.998731021171614,0.997600982800983
0.99569768783828,0.997600982800983
0.998731021171614,0.970734316134316
0.998731021171614,0.981648601848602
0.994864354504947,0.99826764946765
0.997550665505774,0.998449467649468
0.989365384120493,0.975417000117
0.996188164028757,0.981859724059724
0.955403297084721,0.993449467649468
0.990052252807361,0.987568515268515
0.985521430528339,0.998172411372411
0.98588486732546,0.969567216567217
0.925361870813575,0.975980852930853
0.960582466224669,0.98064383994384
0.998864354504947,0.997315268515269
0.993654098094691,0.999600982800983
0.98468486732546,0.954734316134316
0.985521430528339,0.998172411372411
0.500599253318435,0.371351116232446
0.640299954538254,0.472842934956
0.807446502431564,0.777828891275119
0.725220634114621,0.717673881154557
0.239367077027159,0.278102668533886
0.239367077027159,0.278102668533886
0.116901371276566,0.252381626521647
0.0311674333836099,0.0675679728833247
0.794922511192905,0.753403187423906
0.259267980468553,0.408395480755585
0.659128562429814,0.342274911417106
0.259267980468553,0.408395480755585
0.49673910878923,0.304173772732383
0.0633207747649289,0.0619242291333952
0.198894278819452,0.136307102130481
0.0063151342796146,0.0102862664444275
0.0111832661477465,0.090953469329944
0.030096185362625,0.0289974521777985
0.0323855626520023,0.0289974521777985
0.0683655550881867,0.0928974703813664
0.0212898686401318,0.213601893757186
0.0164381866852986,0.0382023585965994
0.0223880429498917,0.0109850158431769
0.0223880429498917,0.0109850158431769
0.00689287320735353,0.0791077514811299
0.0227599758673354,0.0641836717098634
0.0170474747474747,0.00868642984922055
0.970755262129735,0.877741452483669
0.888230754730816,0.737529222420766
0.917974004172006,0.890263891156108
0.807536608389787,0.830743969585877
0.858812502257841,0.806183389586241
0.760760239676194,0.690119364232727
0.809811657539376,0.797019322366213
0.500675716127846,0.59426747977595
0.524555862647993,0.66896702175444
0.923420484171644,0.880477950858589
0.835172109692419,0.841780380791083
0.369568845775976,0.488162022112707
0.521488905944565,0.679636027963229
0.845112847879786,0.890224597425305
0.00351319282413642,0.0073656838173866
0.139264292051706,0.293748004474923
0.139264292051706,0.293748004474923
0.20705559521841,0.0950497695772218
0.0906025861779785,0.0653023542970262
0.995172182228671,0.98847358420413
0.124693866847299,0.126964398563176
0.0484354713483636,0.130269498335216
0.144707940827821,0.18788775392829
0.712968387348992,0.616534668275724
0.712968387348992,0.616534668275724
0.909609333559458,0.856239388422866
0.44134481910991,0.303326059811007
0.552659583591594,0.406916756441313
0.00322222222222222,0.010644305307096
0.0142273504273504,0.00176445182724252
0.00222222222222222,0.000164451827242525
0,0.000164451827242525
0.00422222222222222,0.000164451827242525
0.118555061389759,0.13026009299417
0.998644129524485,0.969905556274517
0.983131536931892,0.955902720535352
0.976901272381628,0.968998035413736
0.951535288206003,0.976796325051028
0.979487939048294,0.979780556274517
0.803633414395434,0.925347389526005
0.958933851931708,0.945756862574455
0.143101953452913,0.372002899559514
0.0314057774067365,0.0225198319167279
0.325051179269701,0.387064119389277
0.352388626428589,0.332816252991421
0.149070842100095,0.181225410238504
0.226102002165986,0.132246320718474
0.202569759631852,0.281495158109211
0.138212080373617,0.11676406805175
0.128194938869199,0.0959794618083207
0.0801014282172667,0.0857130449426955
0.214212684717888,0.281495158109211
0.0429762784862033,0.0749425820878848
0.0359184609352001,0.0262787967367003
0.0685198791546618,0.0111038080600862
0.0101975348323174,0.0222244881046793
0.00490429473907735,0.0154210379628
0.00255044858523119,0.00951737227365042
0.00432822636300897,0.0148416109005206
0.00603995907474168,0.00335623413642532
0.00756182054660316,0.0226130432693214
0.0395191227193859,0.0403086626809483
0.0811890394693027,0.197844479041131
0.0276706739459371,0.0530769166492023
0.272019403394276,0.255984695361398
0.207379457584069,0.119756600885799
0.963168866509757,0.948288999904842
0.47149802828897,0.687205023347467
0.447593708361442,0.62092833723165
0.515054642997975,0.45969279415861
0.590328924495629,0.60735572150194
0.681505587622194,0.765376150352662
0.723154382164627,0.789842627316799
0.764142295126816,0.759875526129971
0.723356916616438,0.641684536646636
0.490910282461282,0.590247170025275
0.765581693793682,0.707123754685287
0.864697337570198,0.892751388489139
0.982621412338073,0.961635642715433
0.92769216170365,0.832985993941079
0.980967273786566,0.977556004183268
0.973982036501678,0.958801413932182
0.985163874507901,0.944340732741056
0.990843342162634,0.956778434476204
0.989782016233661,0.958918249928666
0.988782016233661,0.955501996842452
0.977958548524899,0.950518137972563
0.909161796984538,0.901397866839888
0.804241318501503,0.772867646199302
0.507933592471751,0.514112130977833
0.491353787427929,0.525665210088265
0.418002392189922,0.287393755054043
0.496272521172249,0.350519843121022
0.0980259302511034,0.113342598820617
0.409363379398711,0.3956603723855
0.409363379398711,0.3956603723855
0.442518207706877,0.634571920710927
0.582646679818297,0.554322612798001
0.28331584059204,0.237909467434871
0.706954137741445,0.708796117509436
0.351554393099512,0.291077624776829
0.0285549198549199,0.0283452347446155
0.478380486395318,0.67497374850861
0.36115140949009,0.529558825162042
0.559256725611105,0.743617441317648
0.601008009061667,0.779268607772452
0.478380486395318,0.67497374850861
0.228231783774293,0.263666873043586
0.818632747492848,0.754540366402448
0.720453573606594,0.748084787218765
0.606917342991127,0.624687315388961
0.704909768092641,0.694016961051344
0.689172416555289,0.449766957623399
0.734915618649033,0.562090015007901
0.719560033274656,0.588614431767612
0.883904860581851,0.833937459426229
0.879310382837373,0.853084573423342
0.367419943895816,0.207402470430227
0.829443490896741,0.715248674593618
0.616758368604546,0.604572843385894
0.711218637346282,0.6574858158361
0.755856523728905,0.66415877620906
0.747554559405117,0.556631655236592
0.737387158302919,0.685680134765477
0.0773549086654325,0.26131784866009
0.642871512619615,0.693306158900888
0.487876144803441,0.448467923761468
0.818792983022108,0.78502563524231
0.836957487018284,0.842915786522712
0.876950262861361,0.871778217756974
0.690880187711793,0.582457423971071
0.362445623003295,0.363828010887195
0.057672185256317,0.116751303917143
0.766786392181794,0.686620772325706
0.0942913166563686,0.224202393385192
0.0968581531494521,0.194596839435003
0.232022801877725,0.161064092111283
0.0942913166563686,0.224202393385192
0.057672185256317,0.116751303917143
0.232022801877725,0.161064092111283
0.362445623003295,0.363828010887195
0.161812512514601,0.108720866107202
0.0711978937728938,0.0171706334278748
0.0729018403852769,0.0324465236071118
0.00548670261762563,0.0179507481441894
0.873616832988254,0.960878423685317
0.907930713856982,0.910238957595851
0.995172182228671,0.98847358420413
0.995172182228671,0.98847358420413
0.987597551489594,0.979237099665427
0.976897397869469,0.982346021714801
0.613688018347006,0.669229094444413
0.905655599440376,0.86463628306099
0.964917714104717,0.895852769569116
0.802926706599229,0.800719354321139
0.722728391746736,0.79122772380093
0.649399659506266,0.589528568060732
0.649399659506266,0.589528568060732
0.513896854660569,0.419008323574586
0.602482976446843,0.569692010163521
0.671410131237714,0.657341540690082
0.95638891159772,0.976041027209223
0.957127839270865,0.978721244743632
0.990012771018433,0.985738221448409
0.967796566024136,0.969309644014752
0.968683866483885,0.977858054576637
0.985168628552849,0.971615195985818
0.977937349537594,0.950732213484076
0.977937349537594,0.950732213484076
0.980159058728564,0.981277908908212
0.971900791519331,0.970042737468279
0.971900791519331,0.970042737468279
0.971900791519331,0.970042737468279
0.978473897847389,0.979238454383802
0.969370322027027,0.960035972897443
0.902556804195117,0.868274814869111
0.800031602905614,0.835749450098177
0.146982606684963,0.325203753814777
0.0354587285098878,0.0306229958418214
0.0290119031130625,0.0306229958418214
0.0354587285098878,0.0306229958418214
0.0354587285098878,0.0306229958418214
0.0406792840654434,0.0199396897759066
0.45656547807198,0.252088880186416
0.0982879264560689,0.235431389934467
0.451522786899817,0.253299906129302
0.786063158545561,0.541790770022891
0.786063158545561,0.557752056251282
0.539364061416415,0.704171187882465
0.0183735953701471,0.0202321512974038
0.0555145885547201,0.0281843721093721
0.0362883430166325,0.0135480744687187
0.00859489158502316,0.0135480744687187
0.0198308934357403,0.0130013985363693
0.0177246648918957,0.0295157780050832
0.0746905079339697,0.0295157780050832
0.0127950264990994,0.0113649360857764
0.10273125935124,0.0225005106021257
0.018034108266432,0.0233735264751416
0.0223938966262203,0.0105449647527616
0.0143938966262203,0.0145449647527616
0.0163938966262203,0.0105449647527616
0.0163938966262203,0.0111378218956188
0.0875599765781707,0.19264936722571
0.002002331002331,0.010039880952381
0.00615384615384615,0.0184166666666667
0.0066993006993007,0.0161666666666667
0.00889894419306184,0.0285357142857143
0.00352991452991453,7.14285714285714e-05
0.073093601986249,0.0953658750456705
0.272547930168282,0.0924222222222222
0.0744329504121276,0.0482456038393335
0.963168866509757,0.948288999904842
0.743550428484671,0.729998956860433
0.825087050916533,0.86086272011872
0.731004388131455,0.881839898376068
0.694723106662078,0.862540817432938
0.914333347562445,0.90643295075997
0.904788800992584,0.893831390636817
0.927586313937156,0.905881606327559
0.386714211954794,0.411872370129249
0.370091656992793,0.420992501773055
0.361345579581549,0.3505835420917
0.0116958929652437,0.0108954871098977
0.00528313211635522,0.0041255329515758
0.209012611622829,0.140352942472404
0.00477226699474841,0.00567178123672569
0.00674233314702913,0.00531316766475567
0.0243167718621752,0.0155224371995939
0.0255529967507362,0.0431913816035733
0.0205730504579979,0.040736038700862
0.00674233314702913,0.00720379195274838
0.00604453900166038,0.00731316766475567
0.401841027685764,0.245203858559741
0.363391821336558,0.259901630395748
0.690660993661767,0.555105734497652
0.705366768416768,0.650165109977544
0.466342523548881,0.365412062291716
0.754680461926293,0.784534837647397
0.718567569206623,0.453501471245784
0.649577916527917,0.575498145911706
0.798073927700652,0.452089033715908
0.666554156954157,0.661648721515775
0.968432595272785,0.963561860509816
0.962625861920748,0.887477807365474
0.962625861920748,0.887477807365474
0.881312337611433,0.876136361974223
0.881312337611433,0.876136361974223
0.975559213425874,0.962979559975427
0.950777759221493,0.919117035476329
0.986806735640854,0.979397771508011
0.757660356073599,0.827918304700494
0.988733011920168,0.967298266465595
0.8450341572724,0.923490829063788
0.757660356073599,0.827918304700494
0.680540988842076,0.763236665040555
0.235670850358792,0.487565947387713
0.920328915491351,0.868060277598219
0.686346710848218,0.755835692665645
0.861989644805424,0.867125511229397
0.867488706623366,0.867125511229397
0.8745220399567,0.899779732359144
0.693915433656633,0.748668293089114
0.652901111966394,0.684956498273506
0.663931275502477,0.44683351604592
0.189821806041711,0.28834255950265
0.570092196450232,0.727167899496647
0.00202138517676581,0.00375052180233026
0.00121006179805113,0.00307156438719637
0.00143228402027335,0.00371071357134555
0.00372839651570601,0.0106390449933183
0.0769007826129111,0.0835390765823877
0.173324571045715,0.13169153098533
0.341631580833313,0.280597029166486
0.32558831406424,0.280597029166486
0.215423455589382,0.254756255688756
0.388642640741148,0.476253667906157
0.906197871693524,0.722992593877082
0.064204225162395,0.0400972702041373
0.927141774744265,0.934960966969634
0.738395511456111,0.969998232881533
0.954177424679915,0.888213973548961
0.928998203589192,0.977858309762875
0.94229331920987,0.974646130275696
0.791535414237458,0.899843590125787
0.831950238238043,0.829888975948991
