"Active","Active.1"
0.83125651529432,0.775027132237147
0.995172182228671,0.98847358420413
0.824003653014987,0.767127048007651
0.823633282644617,0.767127048007651
0.807480205201774,0.864493292488136
0.889092508969348,0.975613322426307
0.942007713760238,0.891195951383811
0.885899875902647,0.860947852473628
0.952444080593469,0.985926902502473
0.967845192570291,0.985926902502473
0.780642486648674,0.767127048007651
0.685544432633727,0.488061573614687
0.227247397047397,0.30167348965849
0.109851415251415,0.310789152024446
0.107521783771784,0.0775444444444444
0.24568205335648,0.0942517999544315
0.191335009467656,0.165517069858246
0.986806735640854,0.979397771508011
0.119975539005761,0.188718447114072
0.49465663759428,0.56559575710325
0.120861492366326,0.18087971754898
0.513304332506648,0.593845607954958
0.063922846272524,0.142384977989994
0.709965411004588,0.696916440666564
0.54658772030006,0.575937160476166
0.513304332506648,0.593845607954958
0.709965411004588,0.696916440666564
0.54658772030006,0.575937160476166
0.0137001921825159,0.0109957061946943
0.101580676600657,0.00677386248285062
0.0801985653235653,0.0296653846153846
0.008325,0.0143468315585343
0.0110893578643579,0.011454199979587
0.224860652600783,0.446120491129296
0.23669127695994,0.447583486741135
0.800031602905614,0.835749450098177
0.724287403349161,0.834379964028691
0.915634929776051,0.905872466985028
0.929143687597232,0.924587524748228
0.883976768788681,0.880494162897144
0.951526253154218,0.961816073544156
0.879008405758229,0.916109440854117
0.835992117673062,0.869500509529697
0.741393553095976,0.822126257783171
0.800043361522559,0.862222861742388
0.78746551374105,0.814825466874009
0.693917806540654,0.74135911826227
0.941697998356715,0.872558751963761
0.333993729628457,0.221226911150249
0.794922511192905,0.753403187423906
0.0311674333836099,0.0675679728833247
0.116901371276566,0.252381626521647
0.723826827602331,0.677356401430429
0.259267980468553,0.408395480755585
0.303786142774153,0.419636459759446
0.659128562429814,0.342274911417106
0.109499764004112,0.108424473789826
0.0206555637315228,0.0626345806183187
0.245682583211995,0.294493331452012
0.292176637257651,0.215676884999156
0.512517498165176,0.329129957451405
0.529783971561062,0.368495925152903
0.113582072805244,0.0719592287184643
0.0519730158730159,0.0430833015444802
0.137628452103452,0.101353864315043
0.2597137519809,0.198275873354921
0.34525384452034,0.363828010887195
0.706189213543439,0.686620772325706
0.169289355657838,0.111529157252248
0.184748605782767,0.157265634999772
0.125818705017145,0.156238565970864
0.690880187711793,0.582457423971071
0.672617633599239,0.582457423971071
0.159462607787584,0.262091398953551
0.111085184422084,0.0837924957371653
0.766786392181794,0.686620772325706
0.727230664576067,0.686620772325706
0.20240604469537,0.311311012272951
0.0196861746809893,0.0202673673190701
0.948393248745622,0.97869679873079
0.976348780485983,0.978734589107513
0.990757908777544,0.984365807453663
0.970512158139942,0.948512584095679
0.974435468362898,0.937300331566911
0.911699115653852,0.952867413968675
0.957810722381615,0.901944120530286
0.981176189171073,0.951442851512501
0.867629815608312,0.961287173681332
0.976777738901445,0.959380548306685
0.975539106678274,0.966318102438688
0.921613561436313,0.895969224026064
0.71745621529114,0.622465818076755
0.682406856128342,0.583356993110871
0.719083546526011,0.749452859649461
0.735513328164848,0.720499333249201
0.828275210722749,0.926580599695906
0.977635480944345,0.971128689382073
0.988107853024461,0.940573681041811
0.962572665955282,0.904259878754404
0.957810722381615,0.901944120530286
0.941569265554265,0.953886887056516
0.970512158139942,0.948512584095679
0.988999678722298,0.950378602329422
0.939710622511428,0.911354157897486
0.0769007826129111,0.0835390765823877
0.0258129305477132,0.00536120702507031
0.0137524687872514,0.0175901752790386
0.00381293054771316,0.00820525464411793
0.027701819436602,0.0108719213107846
0.076026236016191,0.0636322366490411
0.00809900558378819,0.0352203613210667
0.787571433508552,0.803036300868596
0.67719273484496,0.608896250857694
0.503943795095087,0.429666671293811
0.65750989622152,0.483969598397667
0.67673438381425,0.573214353305678
0.694016544368769,0.681718845108484
0.756732864429782,0.835298518391028
0.816140685184019,0.750857835169168
0.807642416785751,0.614292648408757
0.788637559445024,0.748823924635258
0.754399531096449,0.56613410140021
0.807642416785751,0.614292648408757
0.88871745871088,0.866893926905348
0.692250224597807,0.656868818643219
0.739164039406212,0.775491136031713
0.693625665823248,0.702141012823308
0.641271690595806,0.656070287306995
0.899906944924651,0.913349922742848
0.661368903318903,0.530879725829726
0.904764638869902,0.893509265344056
0.88720138604086,0.896030693915484
0.039865682752508,0.0416015381926865
0.0365323494191747,0.0519934532362959
0.0486670611986233,0.0489467654654138
0.0107572411106634,0.00983890007401125
0.0106145706307943,0.0313550917911579
0.0797968754269713,0.046511824535694
0.0376412889056868,0.0280818492821893
0.047493179043179,0.0694140469919545
0.0500328005328005,0.0784288230087765
0.0786597770847771,0.122058629041176
0.0996334776334776,0.180437239319786
0.0963983788141683,0.17718281498595
0.112867452719166,0.24513382340602
0.129170215099963,0.173165392380282
0.131764759007649,0.153338545779164
0.112867452719166,0.24513382340602
0.360254771978854,0.38966483597074
0.454672165699797,0.356202784269718
0.162319934352711,0.0595209928415811
0.721297131477479,0.765729593780085
0.000335664335664336,0.0257837301587302
0.0503053613053613,0.0167342930970838
0.00827544677544677,0.0013416524044431
0.000203030303030303,0.000164451827242525
0.01143088490326,0.0155945396527007
0.00348717948717949,7.14285714285714e-05
0.00262051282051282,0.000571428571428571
0.000953846153846154,0.000571428571428571
0.00446666666666667,7.14285714285714e-05
0.00646666666666667,7.14285714285714e-05
0.00646666666666667,7.14285714285714e-05
6.66666666666667e-05,0.000831118493909192
0.006,7.14285714285714e-05
6.66666666666667e-05,0.000164451827242525
0.00789102564102564,0.000164451827242525
0.825264528161897,0.856752996032874
0.187228413390521,0.267458428542195
0.171640071486467,0.172882652641436
0.355038429174531,0.491563459173987
0.29120839439714,0.189969364195025
0.257154731393477,0.189969364195025
0.934851585906191,0.974272600424193
0.960564881721164,0.95910475529266
0.810471506551134,0.856187881159551
0.841155557474564,0.958839211824269
0.935670991500597,0.974272600424193
0.923425933832497,0.930223837218293
0.73907994734074,0.75979672284913
0.656590894648545,0.646504297397128
0.361486333319977,0.0838317748426869
0.562882016021545,0.528855205353493
0.892282629297158,0.819167044445063
0.903450036889566,0.910642495374423
0.832048588928679,0.858593469986573
0.892426597253322,0.89981572468639
0.98192591020091,0.980243537751789
0.556399610090158,0.701761768569248
0.963168866509757,0.948288999904842
0.776114002460486,0.654963942455795
0.00313481188492228,0.00601906334336675
0.00313481188492228,0.00658312380397893
0.981624917459035,0.970347068295638
0.803005282005837,0.780140773340357
0.0229623799116833,0.013174299917141
0.0966403387313591,0.0687655341747994
0.285397240951175,0.285754192689725
0.0886039683458886,0.0696152522874121
0.0588862259549431,0.0798856241737068
0.0640771092486733,0.0613264503806845
0.866623778328094,0.870173011622755
0.886686142775241,0.870173011622755
0.839374187430927,0.81407774411302
0.80852089072763,0.81907518115734
0.824791513361849,0.824060065470089
0.946081460291827,0.954763066033517
0.699532548289288,0.592479783797315
0.915855383606985,0.909829023449551
0.900803713828087,0.898899064103035
0.867523627248,0.804336933612267
0.932868655161712,0.887763781198805
0.978936214565879,0.976238892259129
0.987254313874391,0.98476893356311
0.989552934576135,0.975458611478668
0.465235633523751,0.464994578827238
0.834149392111294,0.745153516628263
0.256283118363416,0.418134967155186
0.519703658386974,0.392845728461998
0.670888478188478,0.924291011375802
0.408104722180391,0.59143339590527
0.913157575757576,0.938380365595914
0.892499936104974,0.909570900064469
0.95801582942132,0.964753252784183
0.696652921792423,0.682153876791379
0.558320181955427,0.683336577238899
0.80837327334035,0.86550533904933
0.107210136957024,0.0650927269683308
0.107210136957024,0.0650927269683308
0.144620542991651,0.13473236142459
0.749886203658928,0.685164981061966
0.522096085185943,0.582084123583282
0.20669443066512,0.181264631492177
0.563509935424249,0.332617191851736
0.0449315018826423,0.0494399713870694
0.00228554089447482,0.0148194442053862
0.0100346764858169,0.0382484378183205
0.00228554089447482,0.0148194442053862
0.0664350669450309,0.0372219042141865
0.257593215844929,0.336309927126861
0.283018755304419,0.163187072265656
0.692522253678859,0.558050260032018
0.562696838793594,0.518443430600995
0.627540625607231,0.599562977950615
0.296779400703399,0.399021791166007
0.504547454580468,0.515387155682754
0.102492147180886,0.140144273208417
0.0512450053968138,0.0817142798983969
0.225824953110501,0.117540625556597
0.122492059971095,0.14691265438864
0.804241318501503,0.772867646199302
0.66374182627842,0.7180883566808
0.796446498597188,0.901318610898502
0.259916022281812,0.313325227988386
0.498716281509791,0.614051545732834
0.6924390042851,0.738557499225581
0.726515994082171,0.741921184702564
0.678282537436645,0.663719207014176
0.668110188329813,0.734283601866901
0.626246838808145,0.745141111808981
0.461349900939229,0.567586057254778
0.237026266470218,0.23048371204814
0.640822380604245,0.717382331552157
0.640822380604245,0.740965773786095
0.848498783563894,0.934404586555515
0.804247183241365,0.763297797993442
0.743757321743753,0.748301277277867
0.470663639353017,0.510137467928984
0.539377855261249,0.585678081739484
0.209308699518726,0.205167181425781
0.509988853381979,0.447341666417913
0.725129974007449,0.73726673170183
0.253940437405732,0.320579492093909
0.388109111446268,0.416082799929677
0.692836478187738,0.772204884303087
0.850774432132349,0.949853121447109
0.800509414571628,0.588290207967488
0.841755358329767,0.788534407929769
0.966068602072163,0.958098133232188
0.966068602072163,0.958098133232188
0.0769007826129111,0.0835390765823877
0.155982988932989,0.00778721366031304
0.162640397986949,0.20597448257448
0.286956600091206,0.390512790205672
0.0904042204990131,0.109530154584441
0.254762179520507,0.305437032957848
0.830913794853563,0.862556770650172
0.802083497340618,0.765954112414074
0.838278952883938,0.828721071863235
0.902720373279559,0.846081694000732
0.829237659120867,0.839970315677172
0.776933959105416,0.795926566942247
0.418365338528449,0.569665631290191
0.0167594715595493,0.00867396938573409
0.268219753638825,0.191806712101363
0.352835491239506,0.235493291692634
0.879259417578104,0.909279620738126
0.868026084244771,0.924583485956155
0.798796614007406,0.924583485956155
0.72254451199563,0.663210575283379
0.820501533405742,0.799506811129674
0.96646206241783,0.971679485589095
0.96646206241783,0.971679485589095
0.96646206241783,0.971679485589095
0.96646206241783,0.971679485589095
0.947482425136937,0.950596948549236
0.869689002802285,0.883126847634557
0.789837826968211,0.826419697316282
0.969518267324035,0.972862969513726
0.78656473066919,0.80708542668804
0.897092308560576,0.860395957189094
0.875208159376705,0.918419065802327
0.847326081573,0.849860201902361
0.995172182228671,0.98847358420413
0.755830996600018,0.828180522328341
0.44351663200061,0.484669750357465
0.106034944787014,0.0705719122380887
0.0958103340450399,0.0369876484626485
0.0755997835497836,0.0283222011322011
0.0653426357268463,0.0344722205572206
0.0158612364243943,0.0196262551174316
0.0210540404040404,0.00388422048539696
0.0231994683678894,0.0216484590246355
0.0769007826129111,0.0835390765823877
0.963168866509757,0.948288999904842
0.104800047025135,0.0900415362920477
0.0694260560267711,0.0538839380085713
0.0441663839554494,0.0586148620203269
0.0151646807023516,0.050826698449598
0.217230747177953,0.16350538399337
0.00555601254470651,0.0298277803111864
0.0734266335098166,0.0603057004246542
0.283697139068754,0.388844273092123
0.0637819683678666,0.03236797077191
0.0615705109395764,0.15460779079575
0.068632707881764,0.03236797077191
0.452158208050007,0.413328104780516
0.0615705109395764,0.15460779079575
0.0198312094064376,0.0704495186267835
0.00489887676323539,0.0597822547325339
0.0637819683678666,0.03236797077191
0.283697139068754,0.388844273092123
0.152171892636251,0.104428917032271
0.0734266335098166,0.0603057004246542
0.334755788206408,0.413328104780516
0.188665474842301,0.207019973822993
0.076007304275193,0.179685401032271
0.217230747177953,0.16350538399337
0.00528698973721793,0.0317205890704512
0.899906944924651,0.913349922742848
0.115046146555543,0.0673140531337503
0.0795001730845694,0.0759581648722086
0.0965890619734583,0.0949941253275239
0.0924200143544107,0.0972130710771148
0.564079208956677,0.620061730647255
0.406409348128464,0.485081090570257
0.94643182370749,0.968732006459854
0.94643182370749,0.968732006459854
0.862411556411484,0.900924938560562
0.896240646768487,0.944559587295519
0.359314667023491,0.411703104876794
0.682847340972556,0.805651725860463
0.863216346947336,0.838908889923947
0.82917890889416,0.807316293839189
0.840747505374392,0.680106241295228
0.811336335658146,0.668288848814095
0.511983724013681,0.507881334855349
0.83065949130298,0.733117409605618
0.824069184061202,0.731688838177047
0.563451555079248,0.588385515960762
0.663785009992218,0.668333518581654
0.212800813045892,0.064759408659436
0.318057249463642,0.214289029884804
0.402785883470823,0.307305605854054
0.334811578424442,0.114510856261042
0.197255496912788,0.118142105567291
0.995172182228671,0.98847358420413
0.660502773063915,0.612337250099912
0.917968774645686,0.845464522331468
0.305953166012647,0.41509725185205
0.220294466891564,0.326247125147046
0.795702212957099,0.85296340349835
0.320908697741394,0.19826063437746
0.223048371212158,0.0971249913250175
0.0715964408639842,0.0558658007559996
0.0788635834730593,0.0884686460227862
0.196731156855106,0.0825341668744835
0.165887057421921,0.637733822739062
0.554832621877305,0.705159406811202
0.155267046216948,0.400726628502952
0.155267046216948,0.400726628502952
0.660502773063915,0.612337250099912
0.833043296057006,0.867409977675807
0.305953166012647,0.41509725185205
0.220294466891564,0.326247125147046
0.8176124138673,0.838156179839656
0.551891844401379,0.20063996949631
0.0788635834730593,0.0884686460227862
0.165887057421921,0.637733822739062
0.726817441253758,0.744575547475716
0.155267046216948,0.400726628502952
0.248283599827357,0.281837873984076
0.861342484117615,0.75183536658915
0.560101812552773,0.372518745396829
0.603231855983159,0.4144874578826
0.344091475359166,0.270156248605694
0.486122984604994,0.361226642310492
0.730315400718257,0.597824400412288
0.449243749555558,0.327137887386366
0.278651357620932,0.503912471962248
0.225855395655046,0.233979004932135
0.215903450403435,0.182433468869322
0.0694536066994581,0.098613635313624
0.047767964563816,0.212243793323664
0.044164037993018,0.0962501419356569
0.171039688089688,0.233834185092675
0.387324725810136,0.456277831406664
0.413127203916047,0.404899417552075
0.21966334205683,0.260726182596142
0.228987905181727,0.297392338663518
0.390680272629632,0.321519100913494
0.106300927638752,0.0762857157528329
0.995172182228671,0.98847358420413
0.251009348010614,0.266036792292675
0.107857606631938,0.0373771806737324
0.323146671236538,0.298237301587302
0.291095626770169,0.313795217201099
0.272567470354861,0.278346805123505
0.272567470354861,0.278346805123505
0.888024754125606,0.82053353327668
0.786877377369155,0.661803737597752
0.752574295770789,0.706607437742679
0.786877377369155,0.693399944821901
0.786877377369155,0.661803737597752
0.902197289016466,0.921682461984011
0.911169606649813,0.910612047260415
0.891845015229756,0.906772640598805
0.891845015229756,0.906772640598805
0.877863879255956,0.88923952073211
0.800606061812584,0.810959444804325
0.830466024193399,0.907411736738098
0.883058724071853,0.893676133083267
0.822487695634672,0.908024539270443
0.899575442431393,0.956796070192087
0.699533483352472,0.587795640294602
0.717308188721291,0.650721551231907
0.75731815960962,0.697116163437793
0.840892243473056,0.825621524630342
0.0171957588305414,0.020979199979587
0.15965015703251,0.0614446379059537
0.0235186484409311,0.0116779301383171
0.804241318501503,0.772867646199302
0.658463809518207,0.695356083980439
0.213888889923286,0.183639472001563
0.286767598469642,0.469172636529813
0.154767598469642,0.380313735515826
0.277881884183928,0.469172636529813
0.284637324821721,0.243198126753629
0.146259638619035,0.0801958034096183
0.508859140433555,0.373361438673772
0.513541680116095,0.323250154206606
0.423852240199461,0.316782393029286
0.455658933340055,0.356498561825386
0.470272587013495,0.37919262931261
0.462939253680162,0.366852080145712
0.328238262472821,0.277451523585659
0.291448280490214,0.255799290976684
0.218692972009071,0.251550805439499
0.491029899519845,0.413399859518076
0.461179803485848,0.414027782077534
0.609795734417661,0.384167345812515
0.995172182228671,0.98847358420413
0.086681962345663,0.157257883636321
0.202142027535152,0.188755213788109
0.995172182228671,0.98847358420413
0.59850527135005,0.696368222890514
0.966068602072163,0.958098133232188
0.970112941066502,0.886354634926477
0.936568006709493,0.906612205978614
0.961194186575379,0.912726788618196
0.574229203674984,0.70972347793532
0.600028030748635,0.509632685303024
0.486230113529974,0.424062596022369
0.660139940711462,0.442216142003104
0.792866087866643,0.804847607879464
0.804241318501503,0.772867646199302
0.968664822418915,0.97807008639075
0.739004355397579,0.872760568334978
0.478507030282941,0.201624186869775
0.919849517149517,0.93807146896409
0.995172182228671,0.98847358420413
